
C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\App.jsx
  51:48  error  React Hook "useOrganization" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?       react-hooks/rules-of-hooks
  58:15  error  Delete `┬╖`                                                                                                                                                                                              prettier/prettier
  59:24  error  Delete `┬╖`                                                                                                                                                                                              prettier/prettier
  64:12  error  Delete `┬╖`                                                                                                                                                                                              prettier/prettier
  66:15  error  Insert `ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                                                     prettier/prettier
  67:11  error  Replace `!isOnboarded┬╖&&┬╖isTenantAdmin┬╖?┬╖<Navigate┬╖to="/setup"┬╖replace┬╖/>┬╖:` with `┬╖┬╖!isOnboarded┬╖&&┬╖isTenantAdmin┬╖?┬╖(ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖<Navigate┬╖to="/setup"┬╖replace┬╖/>ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖)┬╖:┬╖(ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`  prettier/prettier
  68:9   error  Replace `}` with `┬╖┬╖┬╖┬╖)ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖}ΓÅÄ┬╖┬╖┬╖┬╖┬╖┬╖┬╖┬╖`                                                                                                                                                           prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\components\DashboardWorkflow.jsx
    1:52   error  Delete `ΓÉì`   prettier/prettier
    2:53   error  Delete `ΓÉì`   prettier/prettier
    3:47   error  Delete `ΓÉì`   prettier/prettier
    4:45   error  Delete `ΓÉì`   prettier/prettier
    5:57   error  Delete `ΓÉì`   prettier/prettier
    6:55   error  Delete `ΓÉì`   prettier/prettier
    7:63   error  Delete `ΓÉì`   prettier/prettier
    8:67   error  Delete `ΓÉì`   prettier/prettier
    9:59   error  Delete `ΓÉì`   prettier/prettier
   10:65   error  Delete `ΓÉì`   prettier/prettier
   11:1    error  Delete `ΓÉì`   prettier/prettier
   12:38   error  Delete `ΓÉì`   prettier/prettier
   13:48   error  Delete `ΓÉì`   prettier/prettier
   14:54   error  Delete `ΓÉì`   prettier/prettier
   15:62   error  Delete `ΓÉì`   prettier/prettier
   16:43   error  Delete `ΓÉì`   prettier/prettier
   17:1    error  Delete `ΓÉì`   prettier/prettier
   18:29   error  Delete `ΓÉì`   prettier/prettier
